Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.487        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 279         |
|    time_elapsed         | 207         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.007267245 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000158    |
|    loss                 | 0.322       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.488       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 280         |
|    time_elapsed         | 208         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009695523 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.01        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.487       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 281          |
|    time_elapsed         | 208          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0077005434 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.000157     |
|    loss                 | 1.89         |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.483        |
|    value_loss           | 3.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 282         |
|    time_elapsed         | 209         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007436691 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000156    |
|    loss                 | 0.335       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.482       |
|    value_loss           | 0.902       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 283          |
|    time_elapsed         | 210          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0060499427 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.000156     |
|    loss                 | 6.3          |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.482        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 284         |
|    time_elapsed         | 210         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.005154607 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000155    |
|    loss                 | 0.769       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.48        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 285         |
|    time_elapsed         | 211         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004502304 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000155    |
|    loss                 | 0.674       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.479       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 2757       |
|    iterations           | 286        |
|    time_elapsed         | 212        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.00679296 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.000154   |
|    loss                 | 0.569      |
|    n_updates            | 2850       |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.476      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 287         |
|    time_elapsed         | 213         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.009279032 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.09        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.477       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 288         |
|    time_elapsed         | 213         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006811022 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.000153    |
|    loss                 | 0.421       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.479       |
|    value_loss           | 1.59        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 429      |
|    ep_rew_mean          | 175      |
| time/                   |          |
|    fps                  | 2758     |
|    iterations           | 289      |
|    time_elapsed         | 214      |
|    total_timesteps      | 591872   |
| train/                  |          |
|    approx_kl            | 0.010305 |
|    clip_fraction        | 0.0877   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.21    |
|    explained_variance   | 0.713    |
|    learning_rate        | 0.000153 |
|    loss                 | 0.208    |
|    n_updates            | 2880     |
|    policy_gradient_loss | -0.00642 |
|    std                  | 0.478    |
|    value_loss           | 0.641    |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 290          |
|    time_elapsed         | 215          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0058244755 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.253        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000248    |
|    std                  | 0.474        |
|    value_loss           | 0.718        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 2758       |
|    iterations           | 291        |
|    time_elapsed         | 216        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.00879902 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.000152   |
|    loss                 | 3.2        |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.473      |
|    value_loss           | 4.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 292         |
|    time_elapsed         | 216         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008327265 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.15        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.472       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 293         |
|    time_elapsed         | 217         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.005712506 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.203       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.468       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 294         |
|    time_elapsed         | 218         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010299635 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.729       |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.468       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 295          |
|    time_elapsed         | 218          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0077971495 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000149     |
|    loss                 | 8.15         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.468        |
|    value_loss           | 7.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 296         |
|    time_elapsed         | 219         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005732974 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.922       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.466       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 297         |
|    time_elapsed         | 220         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010086251 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000148    |
|    loss                 | 0.555       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.462       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 298         |
|    time_elapsed         | 221         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.008195168 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000148    |
|    loss                 | 1.24        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.462       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 299         |
|    time_elapsed         | 221         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.008776836 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.56        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.461       |
|    value_loss           | 0.796       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 300          |
|    time_elapsed         | 222          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0058387592 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.000147     |
|    loss                 | 3.69         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.461        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 301         |
|    time_elapsed         | 223         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.005217281 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.399       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.463       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 2760         |
|    iterations           | 302          |
|    time_elapsed         | 224          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0064704064 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000146     |
|    loss                 | 9.35         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.464        |
|    value_loss           | 8.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 303          |
|    time_elapsed         | 224          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0034474882 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000145     |
|    loss                 | 3.41         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.46         |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 304         |
|    time_elapsed         | 225         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005315567 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.14        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.462       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 305         |
|    time_elapsed         | 226         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.008274602 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000144    |
|    loss                 | 0.163       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.459       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 306         |
|    time_elapsed         | 227         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004863952 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000144    |
|    loss                 | 0.211       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00064     |
|    std                  | 0.459       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 2758       |
|    iterations           | 307        |
|    time_elapsed         | 227        |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.00929673 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000143   |
|    loss                 | 0.256      |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.459      |
|    value_loss           | 0.832      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 308          |
|    time_elapsed         | 228          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0031548361 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000143     |
|    loss                 | 0.454        |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.457        |
|    value_loss           | 0.648        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 309          |
|    time_elapsed         | 229          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0054433364 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000142     |
|    loss                 | 0.687        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.458        |
|    value_loss           | 4.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 2759       |
|    iterations           | 310        |
|    time_elapsed         | 230        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.00615826 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.000142   |
|    loss                 | 0.773      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.46       |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 2759         |
|    iterations           | 311          |
|    time_elapsed         | 230          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0033758027 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.514        |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.000305     |
|    std                  | 0.457        |
|    value_loss           | 1.35         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 175       |
| time/                   |           |
|    fps                  | 2759      |
|    iterations           | 312       |
|    time_elapsed         | 231       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0109383 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.503     |
|    learning_rate        | 0.000141  |
|    loss                 | 0.155     |
|    n_updates            | 3110      |
|    policy_gradient_loss | -0.00213  |
|    std                  | 0.457     |
|    value_loss           | 0.962     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 2759        |
|    iterations           | 313         |
|    time_elapsed         | 232         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.010578284 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.296       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.456       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 314         |
|    time_elapsed         | 232         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005044981 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00014     |
|    loss                 | 2.47        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.454       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 315         |
|    time_elapsed         | 233         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008096908 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000139    |
|    loss                 | 0.459       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.456       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 2760         |
|    iterations           | 316          |
|    time_elapsed         | 234          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0055640554 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.000139     |
|    loss                 | 0.409        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.452        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 317         |
|    time_elapsed         | 235         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.009110397 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000138    |
|    loss                 | 2.72        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.453       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 318         |
|    time_elapsed         | 235         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006201875 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000138    |
|    loss                 | 0.26        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.452       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 2761       |
|    iterations           | 319        |
|    time_elapsed         | 236        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.00901807 |
|    clip_fraction        | 0.0819     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.000137   |
|    loss                 | 0.217      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.000189   |
|    std                  | 0.449      |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 2761        |
|    iterations           | 320         |
|    time_elapsed         | 237         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009533608 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000137    |
|    loss                 | 0.728       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.448       |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 2761         |
|    iterations           | 321          |
|    time_elapsed         | 238          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0041823373 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.195        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.446        |
|    value_loss           | 0.651        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 2760         |
|    iterations           | 322          |
|    time_elapsed         | 238          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0072678723 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.314        |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.446        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 323         |
|    time_elapsed         | 239         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.003631163 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
